1.008398,0,10,10,2023-04-22 12:55:22
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:22
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:22
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:22
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:23
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:23
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:23
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:23
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:23
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:23
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:23
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:23
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:23
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:23
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:23
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:23
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:23
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:23
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:23
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:23
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:23
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:23
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:23
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:23
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:23
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:23
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:23
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:23
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:23
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:23
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:23
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:23
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:23
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:23
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:24
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:24
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:24
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:24
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:24
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:24
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:24
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:24
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:24
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:24
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:24
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:24
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:24
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:24
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:24
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:24
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:24
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:24
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:24
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:24
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:24
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:24
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:24
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:24
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:24
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:24
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:24
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:24
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:24
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:24
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:24
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:24
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:24
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:24
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:24
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:24
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:24
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:24
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:24
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:24
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:24
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:24
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:24
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:25
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:25
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:25
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:25
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:25
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:25
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:25
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:25
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:25
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:25
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:25
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:25
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:25
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:25
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:25
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:25
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:25
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:25
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:25
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:25
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:25
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:25
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:25
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:25
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:25
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:25
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:25
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:25
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:25
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:25
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:25
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:25
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:25
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:25
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:26
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:26
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:26
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:26
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:26
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:26
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:26
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:26
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:26
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:26
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:26
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:26
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:26
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:26
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:26
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:26
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:26
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:26
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:26
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:26
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:26
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:26
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:26
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:26
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:26
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:26
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:26
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:26
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:26
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:26
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:26
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:27
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:27
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:27
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:27
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:27
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:27
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:27
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:27
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:27
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:27
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:27
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:27
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:27
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:27
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:27
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:27
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:27
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:27
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:27
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:27
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:27
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:27
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:27
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:27
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:27
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:27
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:27
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:27
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:27
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:27
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:27
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:27
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:27
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:27
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:27
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:27
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:27
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:28
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:28
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:28
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:28
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:28
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:28
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:28
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:28
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:28
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:28
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:28
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:28
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:28
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:28
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:28
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:28
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:28
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:28
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:28
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:28
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:28
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:28
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:28
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:28
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:28
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:28
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:28
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:28
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:28
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:28
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:28
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:28
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:28
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:28
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:28
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:28
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:28
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:28
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:28
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:28
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:28
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:28
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:28
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:28
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:29
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:29
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:29
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:29
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:29
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:29
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:29
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:29
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:29
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:29
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:29
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:29
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:29
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:29
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:29
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:29
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:29
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:29
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:29
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:29
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:29
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:29
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:29
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:29
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:29
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:29
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:29
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:29
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:29
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:29
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:29
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:29
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:29
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:29
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:29
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:29
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:29
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:29
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:29
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:29
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:30
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:31
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:31
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:31
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:31
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:31
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:31
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:31
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:31
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:31
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:31
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:31
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:55:31
posSimilarity,startTime,endTime,duration,date
